math_score,physics_score,interest_it,logic_score,target_career
72.1,59.2,87.6,62.7,Data Analyst
86.6,54.2,73.3,89.7,Cybersecurity Analyst
91.1,38.1,27.8,69.1,Accountant
78.7,65.9,83.6,75.9,Data Analyst
78.4,89.0,8.8,74.8,Mechanical Engineer
94.2,74.2,90.2,89.1,Software Engineer
69.8,47.0,87.6,93.5,Cybersecurity Analyst
90.4,86.3,95.4,93.1,Software Engineer
66.2,62.2,100.0,62.1,Data Analyst
61.1,52.0,70.1,90.3,Cybersecurity Analyst
90.3,82.8,90.6,96.8,Software Engineer
41.9,38.8,11.1,51.9,Business Administration
90.5,77.4,94.5,89.9,Software Engineer
98.6,72.4,95.0,91.2,Software Engineer
82.0,78.2,27.5,74.3,Mechanical Engineer
74.6,80.4,85.4,93.0,Software Engineer
91.3,27.9,29.9,56.3,Accountant
65.3,65.8,94.8,79.4,Data Analyst
88.5,82.8,90.6,92.6,Software Engineer
95.7,84.8,99.8,85.3,Software Engineer
82.1,86.5,89.0,100.0,Software Engineer
44.1,37.5,28.8,47.4,Business Administration
72.5,77.0,71.0,71.8,Data Analyst
80.3,63.5,70.3,67.3,Data Analyst
81.8,82.1,20.6,67.9,Mechanical Engineer
64.7,53.7,85.4,70.6,Data Analyst
43.5,24.3,27.5,39.0,Business Administration
42.9,27.0,19.5,55.9,Business Administration
85.6,79.6,87.7,90.6,Software Engineer
67.9,69.1,84.0,88.5,Cybersecurity Analyst
40.2,26.9,26.3,45.4,Business Administration
71.6,55.0,81.1,63.8,Data Analyst
83.6,83.8,40.4,76.3,Mechanical Engineer
91.9,74.1,88.4,90.6,Software Engineer
64.2,74.9,12.0,63.1,Civil Engineer
70.4,52.8,77.0,80.4,Cybersecurity Analyst
66.4,86.2,30.8,59.3,Civil Engineer
78.7,53.9,87.6,90.5,Cybersecurity Analyst
70.9,81.2,15.8,64.4,Civil Engineer
42.5,38.0,27.7,53.0,Business Administration
65.3,64.8,67.7,65.4,Data Analyst
75.9,90.3,92.8,84.1,Software Engineer
86.1,38.3,14.2,70.6,Accountant
80.0,95.0,38.2,72.5,Mechanical Engineer
86.5,56.7,87.6,64.4,Data Analyst
76.0,45.7,89.1,65.0,Data Analyst
84.2,36.3,21.4,72.1,Accountant
76.4,62.3,83.3,82.0,Data Analyst
89.6,100.0,26.8,72.3,Mechanical Engineer
66.1,50.4,30.0,40.5,Business Administration
63.9,64.8,67.4,80.3,Cybersecurity Analyst
76.1,91.1,12.8,63.3,Civil Engineer
85.4,86.3,36.2,71.8,Mechanical Engineer
79.6,59.4,100.0,79.9,Cybersecurity Analyst
92.4,80.4,87.2,82.3,Software Engineer
96.0,89.6,91.4,100.0,Software Engineer
100.0,54.8,21.4,56.8,Accountant
69.3,55.6,84.5,59.6,Data Analyst
79.2,30.7,27.9,54.2,Accountant
87.8,85.9,91.2,94.8,Software Engineer
47.7,36.3,26.4,49.7,Business Administration
57.7,42.0,22.5,51.8,Business Administration
86.9,34.4,12.2,66.8,Accountant
81.9,49.5,82.0,70.2,Data Analyst
74.1,81.9,31.4,56.8,Civil Engineer
83.8,40.5,5.7,69.0,Accountant
76.1,56.4,76.4,62.6,Data Analyst
85.6,87.4,82.2,85.0,Software Engineer
66.0,79.3,48.7,63.5,Civil Engineer
93.3,40.2,21.6,67.9,Accountant
75.3,71.4,85.5,73.8,Data Analyst
74.3,47.3,75.3,82.6,Cybersecurity Analyst
66.9,88.4,29.7,66.7,Civil Engineer
91.2,84.1,41.3,67.5,Mechanical Engineer
57.2,82.2,29.9,66.5,Civil Engineer
85.0,82.8,80.8,80.7,Software Engineer
93.8,89.6,85.0,90.7,Software Engineer
79.5,87.2,91.1,83.7,Software Engineer
67.8,63.9,88.7,63.9,Data Analyst
40.7,25.2,16.6,51.1,Business Administration
60.5,83.0,14.5,66.5,Civil Engineer
74.9,92.0,35.3,81.6,Mechanical Engineer
94.3,17.0,21.3,63.4,Accountant
70.0,54.4,79.9,77.0,Data Analyst
90.4,91.2,97.2,87.2,Software Engineer
78.3,14.9,4.8,53.9,Accountant
81.5,82.3,26.3,78.5,Mechanical Engineer
76.3,92.9,29.5,82.3,Mechanical Engineer
79.0,54.7,90.0,60.4,Data Analyst
93.2,95.7,92.5,92.7,Software Engineer
74.4,65.7,71.8,87.3,Cybersecurity Analyst
83.2,84.6,43.7,63.6,Mechanical Engineer
92.5,87.6,93.2,90.5,Software Engineer
93.3,76.7,92.8,78.0,Software Engineer
74.4,63.1,79.3,80.0,Data Analyst
49.1,43.8,20.6,38.5,Business Administration
89.7,88.9,96.0,84.3,Software Engineer
82.7,38.6,20.2,71.4,Accountant
97.8,85.9,87.4,80.4,Software Engineer
